"idx_long","idx_short"
5536,2436
5537,5315
5538,5316
5539,5317
5540,5318
5541,5319
5542,5320
5543,5321
5544,5322
5545,5323
5546,5324
5547,5325
5548,5326
5549,5327
5550,5328
5551,5329
5552,1440
5553,5330
5554,5331
5555,5332
5556,5333
5557,5334
5558,5335
5559,5336
5560,5337
5561,5338
5562,5339
5563,5340
5564,4378
5565,5341
5566,5342
5567,5343
5568,428
5569,5344
5570,5345
5571,5346
5572,5347
5573,5348
5574,5349
5575,5350
5576,5351
5577,5352
5578,5353
5579,5354
5580,5355
5581,5356
5582,5357
5583,5358
5584,3171
5585,5359
5586,5360
5587,5361
5588,5362
5589,5363
5590,5364
5591,5365
5592,5366
5593,5367
5594,5368
5595,5369
5596,5370
5597,5371
5598,5372
5599,5373
5600,2188
5601,5374
5602,5375
5603,5376
5604,5377
5605,5378
5606,5379
5607,5380
5608,5381
5609,5382
5610,5383
5611,5384
5612,5090
5613,5385
5614,5386
5615,5387
5616,1188
5617,5388
5618,5389
5619,5390
5620,5391
5621,5392
5622,5393
5623,5394
5624,5395
5625,5396
5626,5397
5627,5398
5628,4138
5629,5399
5630,5400
5631,5401
5632,172
5633,5402
5634,5403
5635,5404
5636,5405
5637,5406
5638,5407
5639,5408
5640,5409
5641,5410
5642,5411
5643,5412
5644,5413
5645,5414
5646,5415
5647,5416
5648,3838
5649,5417
5650,5418
5651,5419
5652,5420
5653,5421
5654,5422
5655,5423
5656,5424
5657,5425
5658,5426
5659,5427
5660,5428
5661,5429
5662,5430
5663,5431
5664,2866
5665,5432
5666,5433
5667,5434
5668,5435
5669,5436
5670,5437
5671,5438
5672,5439
5673,5440
5674,5441
5675,5442
5676,5443
5677,5444
5678,5445
5679,5446
5680,1878
5681,5447
5682,5448
5683,5449
5684,5450
5685,5451
5686,5452
5687,5453
5688,5454
5689,5455
5690,5456
5691,5457
5692,4795
5693,5458
5694,5459
5695,5460
5696,873
5697,5461
5698,5462
5699,5463
5700,5464
5701,5465
5702,5466
5703,5467
5704,5468
5705,5469
5706,5470
5707,5471
5708,5472
5709,5473
5710,5474
5711,5475
5712,3597
5713,5476
5714,5477
5715,5478
5716,5479
5717,5480
5718,5481
5719,5482
5720,5483
5721,5484
5722,5485
5723,5486
5724,5487
5725,5488
5726,5489
5727,5490
5728,2621
5729,5491
5730,5492
5731,5493
5732,5494
5733,5495
5734,5496
5735,5497
5736,5498
5737,5499
5738,5500
5739,5501
5740,5502
5741,5503
5742,5504
5743,5505
5744,1628
5745,5506
5746,5507
5747,5508
5748,5509
5749,5510
5750,5511
5751,5512
5752,5513
5753,5514
5754,5515
5755,5516
5756,4557
5757,5517
5758,5518
5759,5519
5760,619
5761,5520
5762,5521
5763,5522
5764,5523
5765,5524
5766,5525
5767,5526
5768,5527
5769,5528
5770,5529
5771,5530
5772,5531
5773,5532
5774,5533
5775,5534
5776,3354
5777,5535
5778,5536
5779,5537
5780,5538
5781,5539
5782,5540
5783,5541
5784,5542
5785,5543
5786,5544
5787,5545
5788,5546
5789,5547
5790,5548
5791,5549
5792,2374
5793,5550
5794,5551
5795,5552
5796,5553
5797,5554
5798,5555
5799,5556
5800,5557
5801,5558
5802,5559
5803,5560
5804,5267
5805,5561
5806,5562
5807,5563
5808,1377
5809,5564
5810,5565
5811,5566
5812,5567
5813,5568
5814,5569
5815,5570
5816,5571
5817,5572
5818,5573
5819,5574
5820,4318
5821,5575
5822,5576
5823,5577
5824,364
5825,5578
5826,5579
5827,5580
5828,5581
5829,5582
5830,5583
5831,5584
5832,5585
5833,5586
5834,5587
5835,5588
5836,5589
5837,5590
5838,5591
5839,5592
5840,3110
5841,5593
5842,5594
5843,5595
5844,5596
5845,5597
5846,5598
5847,5599
5848,5600
5849,5601
5850,5602
5851,5603
5852,5604
5853,5605
5854,5606
5855,5607
5856,2126
5857,5608
5858,5609
5859,5610
5860,5611
5861,5612
5862,5613
5863,5614
5864,5615
5865,5616
5866,5617
5867,5618
5868,5031
5869,5619
5870,5620
5871,5621
5872,1125
5873,5622
5874,5623
5875,5624
5876,5625
5877,5626
5878,5627
5879,5628
5880,5629
5881,5630
5882,5631
5883,5632
5884,4078
5885,5633
5886,5634
5887,5635
5888,108
5889,5636
5890,5637
5891,5638
5892,5639
5893,5640
5894,5641
5895,5642
5896,5643
5897,5644
5898,5645
5899,5646
5900,5647
5901,5648
5902,5649
5903,5650
5904,3778
5905,5651
5906,5652
5907,5653
5908,5654
5909,5655
5910,5656
5911,5657
5912,5658
5913,5659
5914,5660
5915,5661
5916,5662
5917,5663
5918,5664
5919,5665
5920,2805
5921,5666
5922,5667
5923,5668
5924,5669
5925,5670
5926,5671
5927,5672
5928,5673
5929,5674
5930,5675
5931,5676
5932,5677
5933,5678
5934,5679
5935,5680
5936,1815
5937,5681
5938,5682
5939,5683
5940,5684
5941,5685
5942,5686
5943,5687
5944,5688
5945,5689
5946,5690
5947,5691
5948,4735
5949,5692
5950,5693
5951,5694
5952,809
5953,5695
5954,5696
5955,5697
5956,5698
5957,5699
5958,5700
5959,5701
5960,5702
5961,5703
5962,5704
5963,5705
5964,5706
5965,5707
5966,5708
5967,5709
5968,3536
5969,5710
5970,5711
5971,5712
5972,5713
5973,5714
5974,5715
5975,5716
5976,5717
5977,5718
5978,5719
5979,5720
5980,5721
5981,5722
5982,5723
5983,5724
5984,2559
5985,5725
5986,5726
5987,5727
5988,5728
5989,5729
5990,5730
5991,5731
5992,5732
5993,5733
5994,5734
5995,5735
5996,5443
5997,5736
5998,5737
5999,5738
6000,1565
6001,5739
6002,5740
6003,5741
6004,5742
6005,5743
6006,5744
6007,5745
6008,5746
6009,5747
6010,5748
6011,5749
6012,4497
6013,5750
6014,5751
6015,5752
6016,555
6017,5753
6018,5754
6019,5755
6020,5756
6021,5757
6022,5758
6023,5759
6024,5760
6025,5761
6026,5762
6027,5763
6028,5764
6029,5765
6030,5766
6031,5767
6032,3293
6033,5768
6034,5769
6035,5770
6036,5771
6037,5772
6038,5773
6039,5774
6040,5775
6041,5776
6042,5777
6043,5778
6044,5779
6045,5780
6046,5781
6047,5782
6048,2312
6049,5783
6050,5784
6051,5785
6052,5786
6053,5787
6054,5788
6055,5789
6056,5790
6057,5791
6058,5792
6059,5793
6060,5208
6061,5794
6062,5795
6063,5796
6064,1314
6065,5797
6066,5798
6067,5799
6068,5800
6069,5801
6070,5802
6071,5803
6072,5804
6073,5805
6074,5806
6075,5807
6076,4258
6077,5808
6078,5809
6079,5810
6080,300
6081,5811
6082,5812
6083,5813
6084,5814
6085,5815
6086,5816
6087,5817
6088,5818
6089,5819
6090,5820
6091,5821
6092,5822
6093,5823
6094,5824
6095,5825
6096,3049
6097,5826
6098,5827
6099,5828
6100,5829
6101,5830
6102,5831
6103,5832
6104,5833
6105,5834
6106,5835
6107,5836
6108,5837
6109,5838
6110,5839
6111,5840
6112,2064
6113,5841
6114,5842
6115,5843
6116,5844
6117,5845
6118,5846
6119,5847
6120,5848
6121,5849
6122,5850
6123,5851
6124,4972
6125,5852
6126,5853
6127,5854
6128,1062
6129,5855
6130,5856
6131,5857
6132,5858
6133,5859
6134,5860
6135,5861
6136,5862
6137,5863
6138,5864
6139,5865
6140,4018
6141,5866
6142,5867
6143,5868
6144,44
6145,5869
6146,5870
6147,5871
6148,5872
6149,5873
6150,5874
6151,5875
6152,5876
6153,5877
6154,5878
6155,5879
6156,5880
6157,5881
6158,5882
6159,5883
6160,3943
6161,5884
6162,5885
6163,5886
6164,5887
6165,5888
6166,5889
6167,5890
6168,5891
6169,5892
6170,5893
6171,5894
6172,5895
6173,5896
6174,5897
6175,5898
6176,2973
6177,5899
6178,5900
6179,5901
6180,5902
6181,5903
6182,5904
6183,5905
6184,5906
6185,5907
6186,5908
6187,5909
6188,5837
6189,5910
6190,5911
6191,5912
6192,1986
6193,5913
6194,5914
6195,5915
6196,5916
6197,5917
6198,5918
6199,5919
6200,5920
6201,5921
6202,5922
6203,5923
6204,4898
6205,5924
6206,5925
6207,5926
6208,983
6209,5927
6210,5928
6211,5929
6212,5930
6213,5931
6214,5932
6215,5933
6216,5934
6217,5935
6218,5936
6219,5937
6220,5938
6221,5939
6222,5940
6223,5941
6224,3702
6225,5942
6226,5943
6227,5944
6228,5945
6229,5946
6230,5947
6231,5948
6232,5949
6233,5950
6234,5951
6235,5952
6236,5953
6237,5954
6238,5955
6239,5956
6240,2728
6241,5957
6242,5958
6243,5959
6244,5960
6245,5961
6246,5962
6247,5963
6248,5964
6249,5965
6250,5966
6251,5967
6252,5604
6253,5968
6254,5969
6255,5970
6256,1737
6257,5971
6258,5972
6259,5973
6260,5974
6261,5975
6262,5976
6263,5977
6264,5978
6265,5979
6266,5980
6267,5981
6268,4661
6269,5982
6270,5983
6271,5984
6272,730
6273,5985
6274,5986
6275,5987
6276,5988
6277,5989
6278,5990
6279,5991
6280,5992
6281,5993
6282,5994
6283,5995
6284,5996
6285,5997
6286,5998
6287,5999
6288,3460
6289,6000
6290,6001
6291,6002
6292,6003
6293,6004
6294,6005
6295,6006
6296,6007
6297,6008
6298,6009
6299,6010
6300,6011
6301,6012
6302,6013
6303,6014
6304,2482
6305,6015
6306,6016
6307,6017
6308,6018
6309,6019
6310,6020
6311,6021
6312,6022
6313,6023
6314,6024
6315,6025
6316,5370
6317,6026
6318,6027
6319,6028
6320,1487
6321,6029
6322,6030
6323,6031
6324,6032
6325,6033
6326,6034
6327,6035
6328,6036
6329,6037
6330,6038
6331,6039
6332,4423
6333,6040
6334,6041
6335,6042
6336,476
6337,6043
6338,6044
6339,6045
6340,6046
6341,6047
6342,6048
6343,6049
6344,6050
6345,6051
6346,6052
6347,6053
6348,6054
6349,6055
6350,6056
6351,6057
6352,3217
6353,6058
6354,6059
6355,6060
6356,6061
6357,6062
6358,6063
6359,6064
6360,6065
6361,6066
6362,6067
6363,6068
6364,6069
6365,6070
6366,6071
6367,6072
6368,2234
6369,6073
6370,6074
6371,6075
6372,6076
6373,6077
6374,6078
6375,6079
6376,6080
6377,6081
6378,6082
6379,6083
6380,5134
6381,6084
6382,6085
6383,6086
6384,1235
6385,6087
6386,6088
6387,6089
6388,6090
6389,6091
6390,6092
6391,6093
6392,6094
6393,6095
6394,6096
6395,6097
6396,4183
6397,6098
6398,6099
6399,6100
6400,220
6401,6101
6402,6102
6403,6103
6404,6104
6405,6105
6406,6106
6407,6107
6408,6108
6409,6109
6410,6110
6411,6111
6412,6112
6413,6113
6414,6114
6415,6115
6416,3883
6417,6116
6418,6117
6419,6118
6420,6119
6421,6120
6422,6121
6423,6122
6424,6123
6425,6124
6426,6125
6427,6126
6428,6127
6429,6128
6430,6129
6431,6130
6432,2912
6433,6131
6434,6132
6435,6133
6436,6134
6437,6135
6438,6136
6439,6137
6440,6138
6441,6139
6442,6140
6443,6141
6444,5779
6445,6142
6446,6143
6447,6144
6448,1924
6449,6145
6450,6146
6451,6147
6452,6148
6453,6149
6454,6150
6455,6151
6456,6152
6457,6153
6458,6154
6459,6155
6460,4839
6461,6156
6462,6157
6463,6158
6464,920
6465,6159
6466,6160
6467,6161
6468,6162
6469,6163
6470,6164
6471,6165
6472,6166
6473,6167
6474,6168
6475,6169
6476,6170
6477,6171
6478,6172
6479,6173
6480,3642
6481,6174
6482,6175
6483,6176
6484,6177
6485,6178
6486,6179
6487,6180
6488,6181
6489,6182
6490,6183
6491,6184
6492,6185
6493,6186
6494,6187
6495,6188
6496,2667
6497,6189
6498,6190
6499,6191
6500,6192
6501,6193
6502,6194
6503,6195
6504,6196
6505,6197
6506,6198
6507,6199
6508,5546
6509,6200
6510,6201
6511,6202
6512,1675
6513,6203
6514,6204
6515,6205
6516,6206
6517,6207
6518,6208
6519,6209
6520,6210
6521,6211
6522,6212
6523,6213
6524,4602
6525,6214
6526,6215
6527,6216
6528,667
6529,6217
6530,6218
6531,6219
6532,6220
6533,6221
6534,6222
6535,6223
6536,6224
6537,6225
6538,6226
6539,6227
6540,6228
6541,6229
6542,6230
6543,6231
6544,3400
6545,6232
6546,6233
6547,6234
6548,6235
6549,6236
6550,6237
6551,6238
6552,6239
6553,6240
6554,6241
6555,6242
6556,6243
6557,6244
6558,6245
6559,6246
6560,2420
6561,6247
6562,6248
6563,6249
6564,6250
6565,6251
6566,6252
6567,6253
6568,6254
6569,6255
6570,6256
6571,6257
6572,5311
6573,6258
6574,6259
6575,6260
6576,1424
6577,6261
6578,6262
6579,6263
6580,6264
6581,6265
6582,6266
6583,6267
6584,6268
6585,6269
6586,6270
6587,6271
6588,4363
6589,6272
6590,6273
6591,6274
6592,412
6593,6275
6594,6276
6595,6277
6596,6278
6597,6279
6598,6280
6599,6281
6600,6282
6601,6283
6602,6284
6603,6285
6604,6286
6605,6287
6606,6288
6607,6289
6608,3156
6609,6290
6610,6291
6611,6292
6612,6293
6613,6294
6614,6295
6615,6296
6616,6297
6617,6298
6618,6299
6619,6300
6620,6011
6621,6301
6622,6302
6623,6303
6624,2172
6625,6304
6626,6305
6627,6306
6628,6307
6629,6308
6630,6309
6631,6310
6632,6311
6633,6312
6634,6313
6635,6314
6636,5075
6637,6315
6638,6316
6639,6317
6640,1172
6641,6318
6642,6319
6643,6320
6644,6321
6645,6322
6646,6323
6647,6324
6648,6325
6649,6326
6650,6327
6651,6328
6652,4123
6653,6329
6654,6330
6655,6331
6656,156
6657,6332
6658,6333
6659,6334
6660,6335
6661,6336
6662,6337
6663,6338
6664,6339
6665,6340
6666,6341
6667,6342
6668,6343
6669,6344
6670,6345
6671,6346
6672,3823
6673,6347
6674,6348
6675,6349
6676,6350
6677,6351
6678,6352
6679,6353
6680,6354
6681,6355
6682,6356
6683,6357
6684,6358
6685,6359
6686,6360
6687,6361
6688,2851
6689,6362
6690,6363
6691,6364
6692,6365
6693,6366
6694,6367
6695,6368
6696,6369
6697,6370
6698,6371
6699,6372
6700,5721
6701,6373
6702,6374
6703,6375
6704,1862
6705,6376
6706,6377
6707,6378
6708,6379
6709,6380
6710,6381
6711,6382
6712,6383
6713,6384
6714,6385
6715,6386
6716,4780
6717,6387
6718,6388
6719,6389
6720,857
6721,6390
6722,6391
6723,6392
6724,6393
6725,6394
6726,6395
6727,6396
6728,6397
6729,6398
6730,6399
6731,6400
6732,6401
6733,6402
6734,6403
6735,6404
6736,3582
6737,6405
6738,6406
6739,6407
6740,6408
6741,6409
6742,6410
6743,6411
6744,6412
6745,6413
6746,6414
6747,6415
6748,6416
6749,6417
6750,6418
6751,6419
6752,2605
6753,6420
6754,6421
6755,6422
6756,6423
6757,6424
6758,6425
6759,6426
6760,6427
6761,6428
6762,6429
6763,6430
6764,5487
6765,6431
6766,6432
6767,6433
6768,1612
6769,6434
6770,6435
6771,6436
6772,6437
6773,6438
6774,6439
6775,6440
6776,6441
6777,6442
6778,6443
6779,6444
6780,4542
6781,6445
6782,6446
6783,6447
6784,603
6785,6448
6786,6449
6787,6450
6788,6451
6789,6452
6790,6453
6791,6454
6792,6455
6793,6456
6794,6457
6795,6458
6796,6459
6797,6460
6798,6461
6799,6462
6800,3339
6801,6463
6802,6464
6803,6465
6804,6466
6805,6467
6806,6468
6807,6469
6808,6470
6809,6471
6810,6472
6811,6473
6812,6185
6813,6474
6814,6475
6815,6476
6816,2358
6817,6477
6818,6478
6819,6479
6820,6480
6821,6481
6822,6482
6823,6483
6824,6484
6825,6485
6826,6486
6827,6487
6828,5252
6829,6488
6830,6489
6831,6490
6832,1361
6833,6491
6834,6492
6835,6493
6836,6494
6837,6495
6838,6496
6839,6497
6840,6498
6841,6499
6842,6500
6843,6501
6844,4303
6845,6502
6846,6503
6847,6504
6848,348
6849,6505
6850,6506
6851,6507
6852,6508
6853,6509
6854,6510
6855,6511
6856,6512
6857,6513
6858,6514
6859,6515
6860,6516
6861,6517
6862,6518
6863,6519
6864,3095
6865,6520
6866,6521
6867,6522
6868,6523
6869,6524
6870,6525
6871,6526
6872,6527
6873,6528
6874,6529
6875,6530
6876,5953
6877,6531
6878,6532
6879,6533
6880,2110
6881,6534
6882,6535
6883,6536
6884,6537
6885,6538
6886,6539
6887,6540
6888,6541
6889,6542
6890,6543
6891,6544
6892,5016
6893,6545
6894,6546
6895,6547
6896,1109
6897,6548
6898,6549
6899,6550
6900,6551
6901,6552
6902,6553
6903,6554
6904,6555
6905,6556
6906,6557
6907,6558
6908,4063
6909,6559
6910,6560
6911,6561
6912,92
6913,6562
6914,6563
6915,6564
6916,6565
6917,6566
6918,6567
6919,6568
6920,6569
6921,6570
6922,6571
6923,6572
6924,6573
6925,6574
6926,6575
6927,6576
6928,3763
6929,6577
6930,6578
6931,6579
6932,6580
6933,6581
6934,6582
6935,6583
6936,6584
6937,6585
6938,6586
6939,6587
6940,6588
6941,6589
6942,6590
6943,6591
6944,2789
6945,6592
6946,6593
6947,6594
6948,6595
6949,6596
6950,6597
6951,6598
6952,6599
6953,6600
6954,6601
6955,6602
6956,5662
6957,6603
6958,6604
6959,6605
6960,1799
6961,6606
6962,6607
6963,6608
6964,6609
6965,6610
6966,6611
6967,6612
6968,6613
6969,6614
6970,6615
6971,6616
6972,4720
6973,6617
6974,6618
6975,6619
6976,793
6977,6620
6978,6621
6979,6622
6980,6623
6981,6624
6982,6625
6983,6626
6984,6627
6985,6628
6986,6629
6987,6630
6988,6631
6989,6632
6990,6633
6991,6634
6992,3521
6993,6635
6994,6636
6995,6637
6996,6638
6997,6639
6998,6640
6999,6641
7000,6642
7001,6643
7002,6644
7003,6645
7004,6358
7005,6646
7006,6647
7007,6648
7008,2543
7009,6649
7010,6650
7011,6651
7012,6652
7013,6653
7014,6654
7015,6655
7016,6656
7017,6657
7018,6658
7019,6659
7020,5428
7021,6660
7022,6661
7023,6662
7024,1549
7025,6663
7026,6664
7027,6665
7028,6666
7029,6667
7030,6668
7031,6669
7032,6670
7033,6671
7034,6672
7035,6673
7036,4482
7037,6674
7038,6675
7039,6676
7040,539
7041,6677
7042,6678
7043,6679
7044,6680
7045,6681
7046,6682
7047,6683
7048,6684
7049,6685
7050,6686
7051,6687
7052,6688
7053,6689
7054,6690
7055,6691
7056,3278
7057,6692
7058,6693
7059,6694
7060,6695
7061,6696
7062,6697
7063,6698
7064,6699
7065,6700
7066,6701
7067,6702
7068,6127
7069,6703
7070,6704
7071,6705
7072,2296
7073,6706
7074,6707
7075,6708
7076,6709
7077,6710
7078,6711
7079,6712
7080,6713
7081,6714
7082,6715
7083,6716
7084,5193
7085,6717
7086,6718
7087,6719
7088,1298
7089,6720
7090,6721
7091,6722
7092,6723
7093,6724
7094,6725
7095,6726
7096,6727
7097,6728
7098,6729
7099,6730
7100,4243
7101,6731
7102,6732
7103,6733
7104,284
7105,6734
7106,6735
7107,6736
7108,6737
7109,6738
7110,6739
7111,6740
7112,6741
7113,6742
7114,6743
7115,6744
7116,6745
7117,6746
7118,6747
7119,6748
7120,3034
7121,6749
7122,6750
7123,6751
7124,6752
7125,6753
7126,6754
7127,6755
7128,6756
7129,6757
7130,6758
7131,6759
7132,5895
7133,6760
7134,6761
7135,6762
7136,2048
7137,6763
7138,6764
7139,6765
7140,6766
7141,6767
7142,6768
7143,6769
7144,6770
7145,6771
7146,6772
7147,6773
7148,4957
7149,6774
7150,6775
7151,6776
7152,1046
7153,6777
7154,6778
7155,6779
7156,6780
7157,6781
7158,6782
7159,6783
7160,6784
7161,6785
7162,6786
7163,6787
7164,4003
7165,6788
7166,6789
7167,6790
7168,28
7169,6791
7170,6792
7171,6793
7172,6794
7173,6795
7174,6796
7175,6797
7176,6798
7177,6799
7178,6800
7179,6801
7180,6802
7181,6803
7182,6804
7183,6805
7184,3928
7185,6806
7186,6807
7187,6808
7188,6809
7189,6810
7190,6811
7191,6812
7192,6813
7193,6814
7194,6815
7195,6816
7196,6745
7197,6817
7198,6818
7199,6819
7200,2957
7201,6820
7202,6821
7203,6822
7204,6823
7205,6824
7206,6825
7207,6826
7208,6827
7209,6828
7210,6829
7211,6830
7212,5822
7213,6831
7214,6832
7215,6833
7216,1970
7217,6834
7218,6835
7219,6836
7220,6837
7221,6838
7222,6839
7223,6840
7224,6841
7225,6842
7226,6843
7227,6844
7228,4883
7229,6845
7230,6846
7231,6847
7232,967
7233,6848
7234,6849
7235,6850
7236,6851
7237,6852
7238,6853
7239,6854
7240,6855
7241,6856
7242,6857
7243,6858
7244,6859
7245,6860
7246,6861
7247,6862
7248,3687
7249,6863
7250,6864
7251,6865
7252,6866
7253,6867
7254,6868
7255,6869
7256,6870
7257,6871
7258,6872
7259,6873
7260,6516
7261,6874
7262,6875
7263,6876
7264,2712
7265,6877
7266,6878
7267,6879
7268,6880
7269,6881
7270,6882
7271,6883
7272,6884
7273,6885
7274,6886
7275,6887
7276,5589
7277,6888
7278,6889
7279,6890
7280,1721
7281,6891
7282,6892
7283,6893
7284,6894
7285,6895
7286,6896
7287,6897
7288,6898
7289,6899
7290,6900
7291,6901
7292,4646
7293,6902
7294,6903
7295,6904
7296,714
7297,6905
7298,6906
7299,6907
7300,6908
7301,6909
7302,6910
7303,6911
7304,6912
7305,6913
7306,6914
7307,6915
7308,6916
7309,6917
7310,6918
7311,6919
7312,3445
7313,6920
7314,6921
7315,6922
7316,6923
7317,6924
7318,6925
7319,6926
7320,6927
7321,6928
7322,6929
7323,6930
7324,6286
7325,6931
7326,6932
7327,6933
7328,2466
7329,6934
7330,6935
7331,6936
7332,6937
7333,6938
7334,6939
7335,6940
7336,6941
7337,6942
7338,6943
7339,6944
7340,5355
7341,6945
7342,6946
7343,6947
7344,1471
7345,6948
7346,6949
7347,6950
7348,6951
7349,6952
7350,6953
7351,6954
7352,6955
7353,6956
7354,6957
7355,6958
7356,4408
7357,6959
7358,6960
7359,6961
7360,460
7361,6962
7362,6963
7363,6964
7364,6965
7365,6966
7366,6967
7367,6968
7368,6969
7369,6970
7370,6971
7371,6972
7372,6973
7373,6974
7374,6975
7375,6976
7376,3201
7377,6977
7378,6978
7379,6979
7380,6980
7381,6981
7382,6982
7383,6983
7384,6984
7385,6985
7386,6986
7387,6987
7388,6054
7389,6988
7390,6989
7391,6990
7392,2218
7393,6991
7394,6992
7395,6993
7396,6994
7397,6995
7398,6996
7399,6997
7400,6998
7401,6999
7402,7000
7403,7001
7404,5119
7405,7002
7406,7003
7407,7004
7408,1219
7409,7005
7410,7006
7411,7007
7412,7008
7413,7009
7414,7010
7415,7011
7416,7012
7417,7013
7418,7014
7419,7015
7420,4168
7421,7016
7422,7017
7423,7018
7424,204
7425,7019
7426,7020
7427,7021
7428,7022
7429,7023
7430,7024
7431,7025
7432,7026
7433,7027
7434,7028
7435,7029
7436,7030
7437,7031
7438,7032
7439,7033
7440,3868
7441,7034
7442,7035
7443,7036
7444,7037
7445,7038
7446,7039
7447,7040
7448,7041
7449,7042
7450,7043
7451,7044
7452,6688
7453,7045
7454,7046
7455,7047
7456,2896
7457,7048
7458,7049
7459,7050
7460,7051
7461,7052
7462,7053
7463,7054
7464,7055
7465,7056
7466,7057
7467,7058
7468,5764
7469,7059
7470,7060
7471,7061
7472,1908
7473,7062
7474,7063
7475,7064
7476,7065
7477,7066
7478,7067
7479,7068
7480,7069
7481,7070
7482,7071
7483,7072
7484,4824
7485,7073
7486,7074
7487,7075
7488,904
7489,7076
7490,7077
7491,7078
7492,7079
7493,7080
7494,7081
7495,7082
7496,7083
7497,7084
7498,7085
7499,7086
7500,7087
7501,7088
7502,7089
7503,7090
7504,3627
7505,7091
7506,7092
7507,7093
7508,7094
7509,7095
7510,7096
7511,7097
7512,7098
7513,7099
7514,7100
7515,7101
7516,6459
7517,7102
7518,7103
7519,7104
7520,2651
7521,7105
7522,7106
7523,7107
7524,7108
7525,7109
7526,7110
7527,7111
7528,7112
7529,7113
7530,7114
7531,7115
7532,5531
7533,7116
7534,7117
7535,7118
7536,1659
7537,7119
7538,7120
7539,7121
7540,7122
7541,7123
7542,7124
7543,7125
7544,7126
7545,7127
7546,7128
7547,7129
7548,4587
7549,7130
7550,7131
7551,7132
7552,651
7553,7133
7554,7134
7555,7135
7556,7136
7557,7137
7558,7138
7559,7139
7560,7140
7561,7141
7562,7142
7563,7143
7564,7144
7565,7145
7566,7146
7567,7147
7568,3384
7569,7148
7570,7149
7571,7150
7572,7151
7573,7152
7574,7153
7575,7154
7576,7155
7577,7156
7578,7157
7579,7158
7580,6228
7581,7159
7582,7160
7583,7161
7584,2404
7585,7162
7586,7163
7587,7164
7588,7165
7589,7166
7590,7167
7591,7168
7592,7169
7593,7170
7594,7171
7595,7172
7596,5296
7597,7173
7598,7174
7599,7175
7600,1408
7601,7176
7602,7177
7603,7178
7604,7179
7605,7180
7606,7181
7607,7182
7608,7183
7609,7184
7610,7185
7611,7186
7612,4348
7613,7187
7614,7188
7615,7189
7616,396
7617,7190
7618,7191
7619,7192
7620,7193
7621,7194
7622,7195
7623,7196
7624,7197
7625,7198
7626,7199
7627,7200
7628,6916
7629,7201
7630,7202
7631,7203
7632,3140
7633,7204
7634,7205
7635,7206
7636,7207
7637,7208
7638,7209
7639,7210
7640,7211
7641,7212
7642,7213
7643,7214
7644,5996
7645,7215
7646,7216
7647,7217
7648,2156
7649,7218
7650,7219
7651,7220
7652,7221
7653,7222
7654,7223
7655,7224
7656,7225
7657,7226
7658,7227
7659,7228
7660,5060
7661,7229
7662,7230
7663,7231
7664,1156
7665,7232
7666,7233
7667,7234
7668,7235
7669,7236
7670,7237
7671,7238
7672,7239
7673,7240
7674,7241
7675,7242
7676,4108
7677,7243
7678,7244
7679,7245
7680,140
7681,7246
7682,7247
7683,7248
7684,7249
7685,7250
7686,7251
7687,7252
7688,7253
7689,7254
7690,7255
7691,7256
7692,7257
7693,7258
7694,7259
7695,7260
7696,3808
7697,7261
7698,7262
7699,7263
7700,7264
7701,7265
7702,7266
7703,7267
7704,7268
7705,7269
7706,7270
7707,7271
7708,6631
7709,7272
7710,7273
7711,7274
7712,2835
7713,7275
7714,7276
7715,7277
7716,7278
7717,7279
7718,7280
7719,7281
7720,7282
7721,7283
7722,7284
7723,7285
7724,5706
7725,7286
7726,7287
7727,7288
7728,1846
7729,7289
7730,7290
7731,7291
7732,7292
7733,7293
7734,7294
7735,7295
7736,7296
7737,7297
7738,7298
7739,7299
7740,4765
7741,7300
7742,7301
7743,7302
7744,841
7745,7303
7746,7304
7747,7305
7748,7306
7749,7307
7750,7308
7751,7309
7752,7310
7753,7311
7754,7312
7755,7313
7756,7314
7757,7315
7758,7316
7759,7317
7760,3566
7761,7318
7762,7319
7763,7320
7764,7321
7765,7322
7766,7323
7767,7324
7768,7325
7769,7326
7770,7327
7771,7328
7772,6401
7773,7329
7774,7330
7775,7331
7776,2589
7777,7332
7778,7333
7779,7334
7780,7335
7781,7336
7782,7337
7783,7338
7784,7339
7785,7340
7786,7341
7787,7342
7788,5472
7789,7343
7790,7344
7791,7345
7792,1596
7793,7346
7794,7347
7795,7348
7796,7349
7797,7350
7798,7351
7799,7352
7800,7353
7801,7354
7802,7355
7803,7356
7804,4527
7805,7357
7806,7358
7807,7359
7808,587
7809,7360
7810,7361
7811,7362
7812,7363
7813,7364
7814,7365
7815,7366
7816,7367
7817,7368
7818,7369
7819,7370
7820,7087
7821,7371
7822,7372
7823,7373
7824,3323
7825,7374
7826,7375
7827,7376
7828,7377
7829,7378
7830,7379
7831,7380
7832,7381
7833,7382
7834,7383
7835,7384
7836,6170
7837,7385
7838,7386
7839,7387
7840,2342
7841,7388
7842,7389
7843,7390
7844,7391
7845,7392
7846,7393
7847,7394
7848,7395
7849,7396
7850,7397
7851,7398
7852,5237
7853,7399
7854,7400
7855,7401
7856,1345
7857,7402
7858,7403
7859,7404
7860,7405
7861,7406
7862,7407
7863,7408
7864,7409
7865,7410
7866,7411
7867,7412
7868,4288
7869,7413
7870,7414
7871,7415
7872,332
